ABREL,BHARTIARTL,ALKEM,COCHINSHIP,BPCL,COLPAL,MARUTI,KOTAKBANK,CESC,ICICIPRULI,NIFTY FMCG,TECHM,TIPSMUSIC,NATIONALUM,GLENMARK,PSB,RBLBANK,RAYMOND,AUBANK,APARINDS,BSOFT,ANGELONE,AFFLE,ABSLAMC,AXISBANK,ALKEM,ICICIPRULI,HINDPETRO,EICHERMOT,ONGC,CUMMINSIND,CRISIL,M&M,IRCTC,HDFCBANK,RELIANCE,INDUSTOWER,CUMMINSIND,INDUSINDBK,DRREDDY,BHARTIARTL,AXISBANK,DRREDDY,HAL,GRASIM,INDHOTEL
ABSLAMC,CIPLA,AMBUJACEM,DIVISLAB,BRITANNIA,CONCOR,MOTHERSON,NIFTY BANK,CGPOWER,JIOFIN,PATANJALI,WIPRO,ZEEL,NIFTY METAL,GRANULES,SBIN,YESBANK,SOBHA,AUROPHARMA,APLAPOLLO,CAMS,ARE&M,AIIL,ACC,BAJAJ-AUTO,AMBUJACEM,JIOFIN,IOC,GODREJCP,POWERGRID,DLF,CUMMINSIND,NIFTY GROWTH SECTORS 15,IRFC,HDFCLIFE,SBIN,LUPIN,CYIENT,INFY,EICHERMOT,CIPLA,BAJAJ-AUTO,HCLTECH,HAVELLS,HAVELLS,INFY
ACC,COALINDIA,ANGELONE,DIXON,CANBK,CUMMINSIND,MRF,PNB,COALINDIA,KOTAKBANK,RADICO,,,NMDC,IPCALAB,UCOBANK,,,BANDHANBNK,APOLLOTYRE,CASTROLIND,ASTERDM,AKUMS,ACE,BAJAJFINSV,APLAPOLLO,KOTAKBANK,JINDALSTEL,HAVELLS,SJVN,GAIL,ESCORTS,PERSISTENT,NHPC,ICICIBANK,SHRIRAMFIN,NIFTY MIDCAP LIQUID 15,GAIL,ITC,GODREJCP,COALINDIA,BAJAJFINSV,HDFCBANK,HCLTECH,HCLTECH,KALYANKJIL
ACE,DRREDDY,APLAPOLLO,FORTIS,CGPOWER,DIXON,NIFTY AUTO,SBIN,GAIL,LICHSGFIN,TATACONSUM,,,SAIL,JBCHEPHARM,UNIONBANK,,,BANKINDIA,ASHOKLEY,CDSL,ATUL,ALIVUS,ACMESOLAR,BAJAJHFL,APOLLOHOSP,LICHSGFIN,JSWENERGY,HEROMOTOCO,,GODREJPROP,GLAND,SUNPHARMA,NIFTY PSE,INDIGO,TATAMOTORS,PERSISTENT,GICRE,MARUTI,HAL,DRREDDY,BAJAJHFL,HEROMOTOCO,HDFCAMC,ICICIBANK,LUPIN
ACMESOLAR,EICHERMOT,APOLLOHOSP,FSL,CHOLAFIN,FEDERALBNK,TATAMOTORS,,GSPL,MUTHOOTFIN,UBL,,,TATASTEEL,LAURUSLABS,,,,BDL,ASTRAL,CESC,BATAINDIA,ALKYLAMINE,AEGISLOG,BAJAJHLDNG,APOLLOTYRE,MUTHOOTFIN,JSWSTEEL,HINDUNILVR,,GRASIM,HINDUNILVR,TECHM,NMDC,INDUSINDBK,TATASTEEL,POLICYBZR,HCLTECH,NIFTY50 VALUE 20,HAVELLS,EICHERMOT,BAJAJHLDNG,HINDUNILVR,HEROMOTOCO,ICICIGI,M&M
ADANIENSOL,GRASIM,APOLLOTYRE,GLENMARK,DABUR,GMRAIRPORT,TIINDIA,,GUJGASLTD,NIFTY FIN SERVICE,UNITDSPR,,,VEDL,LUPIN,,,,BHARATFORG,ATGL,CROMPTON,BEML,ALOKINDS,AFCONS,BAJFINANCE,ASHOKLEY,NIFTY FINANCIAL SERVICES 25/50,NHPC,INDHOTEL,,HINDPETRO,HONAUT,TVSMOTOR,NTPC,INFY,TRENT,POLYCAB,HDFCAMC,NTPC,HCLTECH,GRASIM,BAJFINANCE,ICICIBANK,HINDUNILVR,INFY,MOTHERSON
ADANIENT,HCLTECH,ASHOKLEY,GVT&D,DIVISLAB,GODREJPROP,TVSMOTOR,,GVT&D,PFC,VBL,,,WELCORP,MANKIND,,,,BHARTIHEXA,AUBANK,CYIENT,BLS,AMBER,AFFLE,BANKBARODA,ASIANPAINT,PFC,NIFTY COMMODITIES,INDIGO,,INDHOTEL,HYUNDAI,WIPRO,OIL,JIOFIN,ZOMATO,YESBANK,HEROMOTOCO,ONGC,HDFCBANK,HCLTECH,BANKBARODA,INFY,IGL,ITC,NAUKRI
ADANIGREEN,HDFCBANK,ASIANPAINT,HAL,DLF,HDFCAMC,,,HINDPETRO,RECLTD,,,,,NATCOPHARM,,,,BHEL,AUROPHARMA,DELHIVERY,BRIGADE,ANANDRATHI,AIAENG,BEL,ASTRAL,RECLTD,NMDC,ITC,,INDIGO,JBCHEPHARM,,ONGC,KOTAKBANK,,,HINDPETRO,POWERGRID,HEROMOTOCO,HDFCBANK,BEL,ITC,INFY,LUPIN,NIFTY200 MOMENTUM 30
ADANIPORTS,HDFCLIFE,ASTRAL,HSCL,DMART,HINDPETRO,,,IGL,SBICARD,,,,,NIFTY PHARMA,,,,BIOCON,AWL,FIVESTAR,BSOFT,ANANTRAJ,AIIL,BHARTIARTL,ATGL,SBICARD,NTPC,M&M,,INDUSTOWER,LINDEINDIA,,PFC,LTIM,,,HINDUNILVR,SBIN,HINDUNILVR,HDFCLIFE,BHARTIARTL,KOTAKBANK,IRCTC,MRF,OFSS
ADANIPOWER,HEROMOTOCO,ATGL,INDIGO,GAIL,IDEA,,,INOXWIND,SBILIFE,,,,,SUNPHARMA,,,,BSE,BALKRISIND,FSL,CAMS,ANGELONE,AJANTPHARM,BOSCHLTD,AUBANK,SBILIFE,OIL,MARUTI,,IOC,MARUTI,,POWERGRID,MAXHEALTH,,,HINDZINC,TATAMOTORS,INFY,HEROMOTOCO,BOSCHLTD,LT,ITC,NAUKRI,OIL
AEGISLOG,HINDALCO,AUBANK,INDUSTOWER,GODREJCP,IDFCFIRSTB,,,IOC,SBIN,,,,,TORNTPHARM,,,,COCHINSHIP,BANDHANBNK,GESHIP,CASTROLIND,APLLTD,AKUMS,BPCL,AUROPHARMA,SBIN,ONGC,MAXHEALTH,,LT,NESTLEIND,,RECLTD,NAUKRI,,,HUDCO,TCS,IRCTC,HINDALCO,BPCL,MARUTI,KPITTECH,NIFTY ALPHA LOW-VOLATILITY 30,PAYTM
AFCONS,HINDUNILVR,AUROPHARMA,INOXWIND,HAL,INDUSTOWER,,,JPPOWER,SHRIRAMFIN,,,,,ZYDUSLIFE,,,,COFORGE,BANKINDIA,GSPL,CDSL,APTUS,ALIVUS,BRITANNIA,AXISBANK,SHRIRAMFIN,PIDILITIND,NAUKRI,,MAXHEALTH,NIFTY MNC,,RVNL,NIFTY SERVICES SECTOR,,,IEX,WIPRO,ITC,HINDUNILVR,BRITANNIA,NESTLEIND,LTIM,PIDILITIND,PERSISTENT
AFFLE,ICICIBANK,AXISBANK,IREDA,HAVELLS,IRCTC,,,JSWENERGY,,,,,,,,,,COLPAL,BDL,HFCL,CESC,ARE&M,ALKEM,CANBK,BAJAJ-AUTO,,PIIND,NESTLEIND,,MOTHERSON,OFSS,,,NTPC,,,IGL,,LTIM,ICICIBANK,CANBK,NIFTY100 LOW VOLATILITY 30,MARICO,SBIN,POLICYBZR
AIAENG,INDUSINDBK,BAJAJ-AUTO,JUBLFOOD,HYUNDAI,LUPIN,,,MGL,,,,,,,,,,CONCOR,BERGEPAINT,HINDCOPPER,CHAMBLFERT,ASAHIINDIA,ALKYLAMINE,CGPOWER,BAJAJFINSV,,RELIANCE,NIFTY INDIA CONSUMPTION,,NIFTY INFRASTRUCTURE,POWERINDIA,,,POWERGRID,,,INDIANB,,MARUTI,INDUSINDBK,CGPOWER,PIDILITIND,NESTLEIND,SIEMENS,SIEMENS
AIIL,INFY,BAJAJFINSV,KALYANKJIL,ICICIGI,MARICO,,,NHPC,,,,,,,,,,CUMMINSIND,BHARATFORG,HSCL,CREDITACC,ASTERDM,ALOKINDS,CHOLAFIN,BAJAJHFL,,SHREECEM,TATACONSUM,,NTPC,SCHAEFFLER,,,SBILIFE,,,INFY,,NESTLEIND,INFY,CHOLAFIN,RELIANCE,NIFTY200 QUALITY 30,SUNPHARMA,SUNPHARMA
AJANTPHARM,ITC,BAJFINANCE,KAYNES,ICICIPRULI,MAXHEALTH,,,NIFTY ENERGY,,,,,,,,,,DIXON,BHARTIHEXA,IEX,CROMPTON,ASTRAZEN,AMBER,CIPLA,BAJAJHLDNG,,SRF,TATAPOWER,,ONGC,SIEMENS,,,SBIN,,,IOC,,NIFTY100 QUALITY 30,ITC,CIPLA,SBILIFE,OFSS,TCS,TECHM
AKUMS,JIOFIN,BALKRISIND,KFINTECH,INDHOTEL,MPHASIS,,,NLCINDIA,,,,,,,,,,ESCORTS,BHEL,IIFL,CYIENT,ATUL,ANANDRATHI,COALINDIA,BAJFINANCE,,TATAPOWER,TITAN,,POWERGRID,SKFINDIA,,,SHRIRAMFIN,,,IRFC,,PIDILITIND,JIOFIN,COALINDIA,SUNPHARMA,PAGEIND,TECHM,TORNTPHARM
ALIVUS,JSWSTEEL,BANDHANBNK,LUPIN,INDIGO,MRF,,,NTPC,,,,,,,,,,EXIDEIND,BIOCON,INOXWIND,DATAPATTNS,BALRAMCHIN,ANANTRAJ,DABUR,BANDHANBNK,,TATASTEEL,TRENT,,RELIANCE,SUVENPHAR,,,TATAPOWER,,,ITC,,TCS,JSWSTEEL,DABUR,TCS,PERSISTENT,TORNTPHARM,TRENT
ALKEM,KOTAKBANK,BANKBARODA,M&M,IOC,MUTHOOTFIN,,,OIL,,,,,,,,,,FEDERALBNK,BLUESTARCO,KAYNES,DELHIVERY,BASF,ANGELONE,DIVISLAB,BANKBARODA,,TORNTPOWER,TVSMOTOR,,SHREECEM,TIMKEN,,,TCS,,,LICHSGFIN,,TECHM,KOTAKBANK,DIVISLAB,TITAN,PIDILITIND,TVSMOTOR,UNITDSPR
ALKYLAMINE,LT,BANKINDIA,MAZDOCK,IRFC,NHPC,,,ONGC,,,,,,,,,,GLENMARK,BSE,KEC,DEVYANI,BATAINDIA,APARINDS,DLF,BANKINDIA,,ULTRACEMCO,UNITDSPR,,SIEMENS,UBL,,,TECHM,,,MANAPPURAM,,UNITDSPR,LT,DLF,TORNTPHARM,POLYCAB,ULTRACEMCO,VEDL
ALOKINDS,M&M,BEL,MCX,JINDALSTEL,NIFTY MIDCAP 50,,,PETRONET,,,,,,,,,,GMRAIRPORT,COCHINSHIP,KFINTECH,FIRSTCRY,BAYERCROP,APLAPOLLO,DMART,BDL,,UPL,VBL,,TATAPOWER,UNITDSPR,,,WIPRO,,,MPHASIS,,WIPRO,M&M,DMART,ULTRACEMCO,TATAELXSI,UNITDSPR,VOLTAS
AMBER,MARUTI,BERGEPAINT,MOTILALOFS,JSWENERGY,NMDC,,,POWERGRID,,,,,,,,,,GODREJPROP,COFORGE,LALPATHLAB,FIVESTAR,BBTC,APLLTD,DRREDDY,BEL,,VEDL,ZOMATO,,ULTRACEMCO,VEDL,,,ZOMATO,,,NATIONALUM,,ZYDUSLIFE,MARUTI,DRREDDY,WIPRO,TCS,ZYDUSLIFE,ZOMATO
AMBUJACEM,NESTLEIND,BHARATFORG,MUTHOOTFIN,LICI,OBEROIRLTY,,,POWERINDIA,,,,,,,,,,HDFCAMC,COLPAL,LAURUSLABS,FSL,BEML,APOLLOTYRE,EICHERMOT,BHARATFORG,,,,,,,,,,,,NHPC,,,NESTLEIND,EICHERMOT,,,,
ANANDRATHI,NIFTY 50,BHARTIARTL,NATIONALUM,LODHA,OFSS,,,RELIANCE,,,,,,,,,,HINDPETRO,CONCOR,MCX,GESHIP,BIKAJI,APTUS,GAIL,BHARTIARTL,,,,,,,,,,,,NIFTY DIVIDEND OPPORTUNITIES 50,,,NIFTY50 EQUAL WEIGHT,GAIL,,,,
ANANTRAJ,NTPC,BHEL,NAUKRI,LTIM,OIL,,,RPOWER,,,,,,,,,,HINDZINC,COROMANDEL,NATCOPHARM,GODFRYPHLP,BLS,ARE&M,GODREJCP,BHARTIHEXA,,,,,,,,,,,,NMDC,,,NTPC,GODREJCP,,,,
ANGELONE,ONGC,BIOCON,NIFTY ALPHA 50,MOTHERSON,PAGEIND,,,SIEMENS,,,,,,,,,,HUDCO,CRISIL,NAVINFLUOR,GODIGIT,BLUEDART,ASAHIINDIA,GRASIM,BHEL,,,,,,,,,,,,NTPC,,,ONGC,GRASIM,,,,
APARINDS,POWERGRID,BOSCHLTD,OFSS,NAUKRI,PAYTM,,,SJVN,,,,,,,,,,IDEA,CUMMINSIND,NBCC,GRSE,BRIGADE,ASHOKLEY,HAL,BIOCON,,,,,,,,,,,,OFSS,,,POWERGRID,HAL,,,,
APLAPOLLO,RELIANCE,BPCL,PAYTM,NIFTY NEXT 50,PERSISTENT,,,SUZLON,,,,,,,,,,IDFCFIRSTB,DALBHARAT,NCC,GSPL,BSOFT,ASTERDM,HAVELLS,BOSCHLTD,,,,,,,,,,,,OIL,,,RELIANCE,HAVELLS,,,,
APLLTD,SBILIFE,BRITANNIA,PGEL,PFC,PETRONET,,,TATAPOWER,,,,,,,,,,IGL,DEEPAKNTR,NEULANDLAB,HBLENGINE,CAMPUS,ASTRAL,HCLTECH,BPCL,,,,,,,,,,,,ONGC,,,SBILIFE,HCLTECH,,,,
APOLLOHOSP,SBIN,BSE,PHOENIXLTD,PIDILITIND,PHOENIXLTD,,,THERMAX,,,,,,,,,,INDIANB,DIXON,NIFTY SMALLCAP 50,HFCL,CAMS,ASTRAZEN,HDFCBANK,BRITANNIA,,,,,,,,,,,,PAGEIND,,,SBIN,HDFCBANK,,,,
APOLLOTYRE,SHRIRAMFIN,BSOFT,POLICYBZR,PNB,PIIND,,,TORNTPOWER,,,,,,,,,,INDUSTOWER,EMAMILTD,PEL,HINDCOPPER,CANFINHOME,ATGL,HDFCLIFE,BSE,,,,,,,,,,,,PETRONET,,,SHRIRAMFIN,HDFCLIFE,,,,
APTUS,SUNPHARMA,CAMS,POWERINDIA,RECLTD,POLICYBZR,,,TRITURBINE,,,,,,,,,,IRB,ENDURANCE,PNBHOUSING,HSCL,CAPLIPOINT,ATUL,HEROMOTOCO,CANBK,,,,,,,,,,,,PFC,,,SUNPHARMA,HEROMOTOCO,,,,
ARE&M,TATACONSUM,CANBK,PPLPHARMA,SHREECEM,POLYCAB,,,,,,,,,,,,,IRCTC,ESCORTS,POONAWALLA,IDBI,CARBORUNIV,AUBANK,HINDALCO,CGPOWER,,,,,,,,,,,,POWERGRID,,,TATACONSUM,HINDALCO,,,,
ASAHIINDIA,TATAMOTORS,CDSL,RPOWER,SIEMENS,PRESTIGE,,,,,,,,,,,,,IREDA,EXIDEIND,PPLPHARMA,IEX,CASTROLIND,AUROPHARMA,HINDUNILVR,CHOLAFIN,,,,,,,,,,,,RECLTD,,,TATAMOTORS,HINDUNILVR,,,,
ASHOKLEY,TATASTEEL,CESC,RVNL,SWIGGY,SAIL,,,,,,,,,,,,,JUBLFOOD,FEDERALBNK,RADICO,IFCI,CCL,AWL,HYUNDAI,CIPLA,,,,,,,,,,,,SAIL,,,TATASTEEL,HYUNDAI,,,,
ASIANPAINT,TCS,CGPOWER,SUZLON,TATAPOWER,SBICARD,,,,,,,,,,,,,KALYANKJIL,FLUOROCHEM,RAMCOCEM,IGIL,CDSL,BALKRISIND,ICICIBANK,COALINDIA,,,,,,,,,,,,SBIN,,,TCS,ICICIBANK,,,,
ASTERDM,TECHM,CHAMBLFERT,TORNTPOWER,TORNTPHARM,SRF,,,,,,,,,,,,,KPITTECH,FORTIS,RKFORGE,IIFL,CEATLTD,BALRAMCHIN,ICICIGI,COCHINSHIP,,,,,,,,,,,,SHRIRAMFIN,,,TECHM,ICICIGI,,,,
ASTRAL,TITAN,CHOLAFIN,TRENT,TVSMOTOR,SUPREMEIND,,,,,,,,,,,,,LICHSGFIN,GICRE,RPOWER,IKS,CENTRALBK,BANDHANBNK,ICICIPRULI,COFORGE,,,,,,,,,,,,TCS,,,TITAN,ICICIPRULI,,,,
ASTRAZEN,TRENT,CIPLA,UPL,UNITDSPR,TIINDIA,,,,,,,,,,,,,LTF,GLAND,SONATSOFTW,INDIAMART,CENTURYPLY,BANKINDIA,INDHOTEL,COLPAL,,,,,,,,,,,,TECHM,,,TRENT,INDHOTEL,,,,
ATGL,ULTRACEMCO,COALINDIA,VEDL,VBL,TORNTPOWER,,,,,,,,,,,,,LUPIN,GLAXO,TATACHEM,INOXWIND,CERA,BASF,INDIGO,CONCOR,,,,,,,,,,,,UNIONBANK,,,ULTRACEMCO,INDIGO,,,,
ATUL,WIPRO,COFORGE,VOLTAS,VEDL,VOLTAS,,,,,,,,,,,,,M&MFIN,GLENMARK,TEJASNET,IRCON,CESC,BATAINDIA,INDUSINDBK,CUMMINSIND,,,,,,,,,,,,VEDL,,,WIPRO,INDUSINDBK,,,,
AUBANK,ZOMATO,COLPAL,ZOMATO,ZYDUSLIFE,YESBANK,,,,,,,,,,,,,MAHABANK,GMRAIRPORT,ZENSARTECH,ITI,CGCL,BAYERCROP,INFY,DABUR,,,,,,,,,,,,WIPRO,,,ZOMATO,INFY,,,,
AUROPHARMA,,CONCOR,,,,,,,,,,,,,,,,MANKIND,GODREJIND,,JBMA,CHALET,BBTC,IOC,DIVISLAB,,,,,,,,,,,,,,,,IOC,,,,
AWL,,CROMPTON,,,,,,,,,,,,,,,,MARICO,GODREJPROP,,JWL,CHAMBLFERT,BDL,IRFC,DIXON,,,,,,,,,,,,,,,,IRFC,,,,
AXISBANK,,CUMMINSIND,,,,,,,,,,,,,,,,MAXHEALTH,GUJGASLTD,,KARURVYSYA,CHENNPETRO,BEML,ITC,DLF,,,,,,,,,,,,,,,,ITC,,,,
BAJAJ-AUTO,,CYIENT,,,,,,,,,,,,,,,,MAZDOCK,GVT&D,,KAYNES,CHOLAHLDNG,BERGEPAINT,JINDALSTEL,DMART,,,,,,,,,,,,,,,,JINDALSTEL,,,,
BAJAJFINSV,,DABUR,,,,,,,,,,,,,,,,MFSL,HDFCAMC,,KEC,CLEAN,BHARATFORG,JIOFIN,DRREDDY,,,,,,,,,,,,,,,,JIOFIN,,,,
BAJAJHFL,,DALBHARAT,,,,,,,,,,,,,,,,MOTILALOFS,HINDPETRO,,KFINTECH,CONCORDBIO,BHARTIHEXA,JSWENERGY,EICHERMOT,,,,,,,,,,,,,,,,JSWENERGY,,,,
BAJAJHLDNG,,DEEPAKNTR,,,,,,,,,,,,,,,,MPHASIS,HINDZINC,,KPIL,CRAFTSMAN,BHEL,JSWSTEEL,ESCORTS,,,,,,,,,,,,,,,,JSWSTEEL,,,,
BAJFINANCE,,DELHIVERY,,,,,,,,,,,,,,,,MRF,HONAUT,,LALPATHLAB,CREDITACC,BIKAJI,KOTAKBANK,EXIDEIND,,,,,,,,,,,,,,,,KOTAKBANK,,,,
BALKRISIND,,DIVISLAB,,,,,,,,,,,,,,,,MUTHOOTFIN,HUDCO,,LAURUSLABS,CROMPTON,BIOCON,LICI,FEDERALBNK,,,,,,,,,,,,,,,,LICI,,,,
BALRAMCHIN,,DIXON,,,,,,,,,,,,,,,,NATIONALUM,IDEA,,MANAPPURAM,CUB,BLS,LODHA,GAIL,,,,,,,,,,,,,,,,LODHA,,,,
BANDHANBNK,,DLF,,,,,,,,,,,,,,,,NHPC,IDFCFIRSTB,,MCX,CYIENT,BLUEDART,LT,GLENMARK,,,,,,,,,,,,,,,,LT,,,,
BANKBARODA,,DMART,,,,,,,,,,,,,,,,NIFTY MIDCAP 100,IGL,,MGL,DATAPATTNS,BLUESTARCO,LTIM,GMRAIRPORT,,,,,,,,,,,,,,,,LTIM,,,,
BANKINDIA,,DRREDDY,,,,,,,,,,,,,,,,NMDC,INDIANB,,NATCOPHARM,DBREALTY,BRIGADE,M&M,GODREJCP,,,,,,,,,,,,,,,,M&M,,,,
BASF,,EICHERMOT,,,,,,,,,,,,,,,,NTPCGREEN,INDUSTOWER,,NAVINFLUOR,DCMSHRIRAM,BSE,MARUTI,GODREJPROP,,,,,,,,,,,,,,,,MARUTI,,,,
BATAINDIA,,ESCORTS,,,,,,,,,,,,,,,,NYKAA,IPCALAB,,NBCC,DEEPAKFERT,BSOFT,MOTHERSON,GRASIM,,,,,,,,,,,,,,,,MOTHERSON,,,,
BAYERCROP,,EXIDEIND,,,,,,,,,,,,,,,,OBEROIRLTY,IRB,,NCC,DELHIVERY,CAMPUS,NAUKRI,HAL,,,,,,,,,,,,,,,,NAUKRI,,,,
